CC 1 (24);1º SEM;SEG;TER;QUA;QUI;SEX;SÁB;;Desdob.;1º SEM;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;GEOM ÁLG;COMPUTAÇÃO I;CÁLCULO;COMPUTAÇÃO I;;;;7:30;8:20;;COMPUTAÇÃO I (D);;COMPUTAÇÃO I (D);GEOM ÁLG (D);;
8:20;9:10;GEOM ÁLG;COMPUTAÇÃO I;CÁLCULO;COMPUTAÇÃO I;;;;8:20;9:10;FÍSICA (D);COMPUTAÇÃO I (D);FÍSICA (D);COMPUTAÇÃO I (D);GEOM ÁLG (D);;
9:30;10:20;GEOM ÁLG;COMPUTAÇÃO I;LÓGICA;CÁLCULO;;;;9:30;10:20;FÍSICA (D);COMPUTAÇÃO I (D);FÍSICA (D);;CÁLCULO (D)/GEOM ÁLG (D);;
10:20;11:10;GEOM ÁLG;;LÓGICA;CÁLCULO;;;;10:20;11:10;;;CÁLCULO (D);;GEOM ÁLG (D);;
11:10;12:00;INTRODUÇÃO;FÍSICA;LÓGICA;;FÍSICA;;;11:10;12:00;;;CÁLCULO (D);;;;
12:00;12:50;INTRODUÇÃO;FÍSICA;;;FÍSICA;;;12:00;12:50;;;;;;;
13:30;14:20;;;;;;;;13:30;14:20;;;;;;;
14:20;15:10;;;;;;;;14:20;15:10;;;;;;;
15:30;16:20;;;PROBABILIDADE;;;;;15:30;16:20;;;;;;;
16:20;17:10;;;PROBABILIDADE;;;;;16:20;17:10;;;;CÁLCULO (D);;;
17:10;18:00;;;;;;;;17:10;18:00;;;;;;;
18:00;18:50;;;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;;2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;GEOM ÁLG;COMPUTAÇÃO I;CÁLCULO;COMPUTAÇÃO I;;;;7:30;8:20;;COMPUTAÇÃO I (D);;COMPUTAÇÃO I (D);GEOM ÁLG (D);;
8:20;9:10;GEOM ÁLG;COMPUTAÇÃO I;CÁLCULO;COMPUTAÇÃO I;;;;8:20;9:10;FÍSICA (D);COMPUTAÇÃO I (D);FÍSICA (D);COMPUTAÇÃO I (D);GEOM ÁLG (D);;
9:30;10:20;GEOM ÁLG;COMPUTAÇÃO I;LÓGICA;CÁLCULO;;;;9:30;10:20;FÍSICA (D);COMPUTAÇÃO I (D);FÍSICA (D);;CÁLCULO (D)/GEOM ÁLG (D);;
10:20;11:10;GEOM ÁLG;;LÓGICA;CÁLCULO;;;;10:20;11:10;;;CÁLCULO (D);;GEOM ÁLG (D);;
11:10;12:00;INTRODUÇÃO;FÍSICA;LÓGICA;;FÍSICA;;;11:10;12:00;;;CÁLCULO (D);;;;
12:00;12:50;INTRODUÇÃO;FÍSICA;;;FÍSICA;;;12:00;12:50;;;;;;;
13:30;14:20;;;;;;;;13:30;14:20;;;;;;;
14:20;15:10;;;;;;;;14:20;15:10;;;;;;;
15:30;16:20;;;PROBABILIDADE;;;;;15:30;16:20;;;;;;;
16:20;17:10;;;PROBABILIDADE;;;;;16:20;17:10;;;;CÁLCULO (D);;;
17:10;18:00;;;;;;;;17:10;18:00;;;;;;;
18:00;18:50;;;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
;;;;;;;;;;;;;;;;;
;CH;Disciplinas;;;;Docentes;;;;;;;;;;;
;4;CÁLCULO;CÁLCULO DIFERENCIAL E INTEGRAL;;;;ZALEWSKI;;;;;;;;;;
;4;CÁLCULO (D);CÁLCULO DIFERENCIAL E INTEGRAL (DESDOBRAMENTO);;;;ZALEWSKI;;;;;;;;;;
;5;COMPUTAÇÃO I;COMPUTAÇÃO I;;;;TERESINHA;;;;;;;;;;
;5;COMPUTAÇÃO I (D);COMPUTAÇÃO I (DESDOBRAMENTO);;;;ANDRÉS;;;;;;;;;;
;4;FÍSICA;FÍSICA GERAL E ELETRICIDADE BÁSICA;;;;FERNANDA;;;;;;;;;;
;4;FÍSICA (D);FÍSICA GERAL E ELETRICIDADE BÁSICA (DESDOBRAMENTO);;;;FERNANDA;;;;;;;;;;
;4;GEOM ÁLG;GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR;;;;CLEVERSON;;;;;;;;;;
;4;GEOM ÁLG (D);GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR (DESDOBRAMENTO);;;;CLEVERSON;;;;;;;;;;
;2;INTRODUÇÃO;INTRODUÇÃO À CIÊNCIA DA COMPUTAÇÃO;;;;RENATO;;;;;;;;;;
;3;LÓGICA;LÓGICA E MATEMÁTICA DISCRETA;;;;WAGNER;;;;;;;;;;
;2;PROBABILIDADE;PROBABILIDADE E ESTATÍSTICA;;;;CARLOS S;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
CC 2 (24);;SEG;TER;QUA;QUI;SEX;SÁB;;Desdob.;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;;;;;;;;7:30;8:20;;;;;;;
8:20;9:10;;ARQUITETURA;;;;;;8:20;9:10;;;;;;;
9:30;10:20;;ARQUITETURA;;;;;;9:30;10:20;;;;;;;
10:20;11:10;;ARQUITETURA;;;;;;10:20;11:10;;;;;;;
11:10;12:00;;;;;;;;11:10;12:00;;;;;;;
12:00;12:50;;;;;;;;12:00;12:50;;;;;;;
13:30;14:20;LINGUAGENS;ALGORITMOS;COMPUTAÇÃO II;ALGORITMOS;SIS DIGITAIS;;;13:30;14:20;LINGUAGENS (D);ALGORITMOS (D);COMPUTAÇÃO II (D);ALGORITMOS (D);;;
14:20;15:10;LINGUAGENS;ALGORITMOS;COMPUTAÇÃO II;ALGORITMOS;SIS DIGITAIS;;;14:20;15:10;LINGUAGENS (D);ALGORITMOS (D);COMPUTAÇÃO II (D);ALGORITMOS (D);;;
15:30;16:20;COMPUTAÇÃO II;REDAÇÃO;SIS DIGITAIS;REDAÇÃO;CÁLCULO NUM;;;15:30;16:20;COMPUTAÇÃO II (D);;;;;;
16:20;17:10;COMPUTAÇÃO II;REDAÇÃO;SIS DIGITAIS;REDAÇÃO;CÁLCULO NUM;;;16:20;17:10;COMPUTAÇÃO II (D);;;;;;
17:10;18:00;;;;;CÁLCULO NUM;;;17:10;18:00;;;;;;;
18:00;18:50;;;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;;2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;;;;;;;;7:30;8:20;;;;;;;
8:20;9:10;;CONCEITOS;;;;;;8:20;9:10;;;;;;;
9:30;10:20;;CONCEITOS;;;;;;9:30;10:20;;;;;;;
10:20;11:10;;CONCEITOS;;;;;;10:20;11:10;;;;;;;
11:10;12:00;;;;;;;;11:10;12:00;;;;;;;
12:00;12:50;;;;;;;;12:00;12:50;;;;;;;
13:30;14:20;LINGUAGENS;ALGORITMOS;COMPUTAÇÃO II;ALGORITMOS;SIS DIGITAIS;;;13:30;14:20;LINGUAGENS (D);ALGORITMOS (D);COMPUTAÇÃO II (D);ALGORITMOS (D);;;
14:20;15:10;LINGUAGENS;ALGORITMOS;COMPUTAÇÃO II;ALGORITMOS;SIS DIGITAIS;;;14:20;15:10;LINGUAGENS (D);ALGORITMOS (D);COMPUTAÇÃO II (D);ALGORITMOS (D);;;
15:30;16:20;COMPUTAÇÃO II;ENG DE SOFTW;SIS DIGITAIS;ENG DE SOFTW;CÁLCULO NUM;;;15:30;16:20;COMPUTAÇÃO II (D);;;;;;
16:20;17:10;COMPUTAÇÃO II;ENG DE SOFTW;SIS DIGITAIS;ENG DE SOFTW;CÁLCULO NUM;;;16:20;17:10;COMPUTAÇÃO II (D);;;;;;
17:10;18:00;;;;;CÁLCULO NUM;;;17:10;18:00;;;;;;;
18:00;18:50;;;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
;;;;;;;;;;;;;;;;;
;CH;Disciplinas;;;;Docentes;;;;;;;;;;;
;4;ALGORITMOS;ALGORITMOS E ESTRUTURAS DE DADOS;;;;ANDRÉS;;;;;;;;;;
;4;ALGORITMOS (D);ALGORITMOS E ESTRUTURAS DE DADOS (DESDOBRAMENTO);;;;;;;;;;;;;;
;1,5;ARQUITETURA;INTRODUÇÃO À ARQUITETURA DE COMPUTADORES (1º SEM.);;;;ZALEWSKI;;;;;;;;;;
;3;CÁLCULO NUM;CÁLCULO NUMÉRICO;;;;ANDRÉ;;;;;;;;;;
;4;COMPUTAÇÃO II;COMPUTAÇÃO II;;;;RÔMULO;;;;;;;;;;
;4;COMPUTAÇÃO II (D);COMPUTAÇÃO II (DESDOBRAMENTO);;;;;;;;;;;;;;
;1,5;CONCEITOS;CONCEITOS DE LINGUAGENS DE PROGRAMAÇÃO (2º SEM.);;;;ZALEWSKI;;;;;;;;;;
;2;ENG DE SOFTW;INTRODUÇÃO À ENGENHARIA DE SOFTWARE (2º SEM.);;;;ELIANE;;;;;;;;;;
;2;LINGUAGENS;LINGUAGENS FORMAIS E AUTÔMATOS;;;;RÔMULO;;;;;;;;;;
;2;LINGUAGENS (D);LINGUAGENS FORMAIS E AUTÔMATOS (DESDOBRAMENTO);;;;;;;;;;;;;;
;2;REDAÇÃO;TÉCNICAS DE REDAÇÃO E METODOLOGIA CIENTÍFICA (1º SEM.);;;;LEONILDA;;;;;;;;;;
;4;SIS DIGITAIS;SISTEMAS DIGITAIS;;;;CARLOS H;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
CC 3 (29);;SEG;TER;QUA;QUI;SEX;SÁB;;Desdob.;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;BANCO DE DADOS;ARQUITETURA;ALGORITMOS;ENG DE SOFT I;COMPILADORES;;;7:30;8:20;;;;;;;
8:20;9:10;BANCO DE DADOS;ARQUITETURA;ALGORITMOS;ENG DE SOFT I;COMPILADORES;;;8:20;9:10;;;;;;;
9:30;10:20;BANCO DE DADOS;ARQUITETURA;ALGORITMOS;FORMAÇÃO;;;;9:30;10:20;;;;;;;
10:20;11:10;SIS OPER;FORMAÇÃO;SIS OPER;FORMAÇÃO;;;;10:20;11:10;;;;;;;
11:10;12:00;SIS OPER;FORMAÇÃO;SIS OPER;;;;;11:10;12:00;;;;;;;
12:00;12:50;;;;;;;;12:00;12:50;;;;;;;
13:30;14:20;;;;;;;;13:30;14:20;;;;;;;
14:20;15:10;;;;;;;;14:20;15:10;;;;;;;
15:30;16:20;;;;;;;;15:30;16:20;;;;;;;
16:20;17:10;;;;EST SUP;EST SUP;;;16:20;17:10;;;;;;;
17:10;18:00;;;;EST SUP;EST SUP;;;17:10;18:00;;;;;;;
18:00;18:50;;ENG DE SOFT I;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;ENG DE SOFT I;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;;2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;BANCO DE DADOS;ARQUITETURA;ALGORITMOS;ENG DE SOFT I;COMPILADORES;;;7:30;8:20;;;;;;;
8:20;9:10;BANCO DE DADOS;ARQUITETURA;ALGORITMOS;ENG DE SOFT I;COMPILADORES;;;8:20;9:10;;;;;;;
9:30;10:20;BANCO DE DADOS;ARQUITETURA;ALGORITMOS;FORMAÇÃO;;;;9:30;10:20;;;;;;;
10:20;11:10;REDES;FORMAÇÃO;REDES;FORMAÇÃO;;;;10:20;11:10;;;;;;;
11:10;12:00;REDES;FORMAÇÃO;REDES;;;;;11:10;12:00;;;;;;;
12:00;12:50;;;;;;;;12:00;12:50;;;;;;;
13:30;14:20;;;;;;;;13:30;14:20;;;;;;;
14:20;15:10;;;;;;;;14:20;15:10;;;;;;;
15:30;16:20;;;;;;;;15:30;16:20;;;;;;;
16:20;17:10;;;;EST SUP;EST SUP;;;16:20;17:10;;;;;;;
17:10;18:00;;;;EST SUP;EST SUP;;;17:10;18:00;;;;;;;
18:00;18:50;;ENG DE SOFT I;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;ENG DE SOFT I;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
;;;;;;;;;;;;;;;;;
;CH;Disciplinas;;;;Docentes;;;;;;;;;;;
;3;ALGORITMOS;PROJETO E ANÁLISE DE ALGORITMOS;;;;RÔMULO;;;;;;;;;;
;3;ARQUITETURA;ORGANIZAÇÃO E ARQUITETURA DE COMPUTADORES;;;;FABIANA;;;;;;;;;;
;3;BANCO DE DADOS;BANCO DE DADOS;;;;GIL;;;;;;;;;;
;2;COMPILADORES;COMPILADORES;;;;WAGNER;;;;;;;;;;
;4;ENG DE SOFT I;ENGENHARIA DE SOFTWARE I;;;;GIL;;;;;;;;;;
;6;EST SUP;ESTÁGIO SUPERVISIONADO;;;;RENATO;;;;;;;;;;
;4;FORMAÇÃO;FORMAÇÃO EMPREENDEDORA;;;;SHIRO;;;;;;;;;;
;2;REDES;REDES DE COMPUTADORES (2º SEM.);;;;ANDRÉ;;;;;;;;;;
;2;SIS OPER;SISTEMAS OPERACIONAIS (1º SEM.);;;;SHIRO;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
CC 4 (28);;SEG;TER;QUA;QUI;SEX;SÁB;;Desdob.;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;;;;;;;;7:30;8:20;;;;;;;
8:20;9:10;;;TCC;;TCC;;;8:20;9:10;;;;;;;
9:30;10:20;;;TCC;;TCC;;;9:30;10:20;;;;;;;
10:20;11:10;;;;OPTATIVA I;OPTATIVA I;;;10:20;11:10;;;;;;;
11:10;12:00;;;;OPTATIVA I;OPTATIVA I;;;11:10;12:00;;;;;;;
12:00;12:50;;;;;;;;12:00;12:50;;;;;;;
13:30;14:20;SIST INFORM;IA;SIST DISTRIB;IA;COMPUT GRÁF;;;13:30;14:20;;;;;;;
14:20;15:10;SIST INFORM;IA;SIST DISTRIB;IA;COMPUT GRÁF;;;14:20;15:10;;;;;;;
15:30;16:20;ENG DE SOFT II;COMPUT GRÁF;ENG DE SOFT II;SIST INFORM;SIST DISTRIB;;;15:30;16:20;;;;;;;
16:20;17:10;ENG DE SOFT II;COMPUT GRÁF;ENG DE SOFT II;SIST INFORM;SIST DISTRIB;;;16:20;17:10;;;;;;;
17:10;18:00;REDES (09);;;REDES (09);REDES (09);;;17:10;18:00;;;;;;;
18:00;18:50;REDES (09);;;REDES (09);REDES (09);;;18:00;18:50;;;;;;;
18:50;19:40;;;;REDES (09);;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;;2º SEM;;SEG;TER;QUA;QUI;SEX;SÁB;
7:30;8:20;;;;;;;;7:30;8:20;;;;;;;
8:20;9:10;;;TCC;;TCC;;;8:20;9:10;;;;;;;
9:30;10:20;;;TCC;;TCC;;;9:30;10:20;;;;;;;
10:20;11:10;;OPTATIVA III;;OPTATIVA III;OPTATIVA II;;;10:20;11:10;;;;;;;
11:10;12:00;;OPTATIVA III;;OPTATIVA III;OPTATIVA II;;;11:10;12:00;;;;;;;
12:00;12:50;;;;;;;;12:00;12:50;;;;;;;
13:30;14:20;;IA;SIST DISTRIB;IA;PROC IMAG;;;13:30;14:20;;;;;;;
14:20;15:10;;IA;SIST DISTRIB;IA;PROC IMAG;;;14:20;15:10;;;;;;;
15:30;16:20;;PROC IMAG;OPTATIVA II;;SIST DISTRIB;;;15:30;16:20;;;;;;;
16:20;17:10;;PROC IMAG;OPTATIVA II;;SIST DISTRIB;;;16:20;17:10;;;;;;;
17:10;18:00;;;;;;;;17:10;18:00;;;;;;;
18:00;18:50;;;;;;;;18:00;18:50;;;;;;;
18:50;19:40;;;;;;;;18:50;19:40;;;;;;;
19:40;20:30;;;;;;;;19:40;20:30;;;;;;;
20:30;21:20;;;;;;;;20:30;21:20;;;;;;;
;;;;;;;;;;;;;;;;;
;CH;Disciplinas;;;;Docentes;;;;;;;;;;;
;2;COMPUT GRÁF;COMPUTAÇÃO GRÁFICA (1º SEM.);;;;FABIANA;;;;;;;;;;
;2;ENG DE SOFT II;ENGENHARIA DE SOFTWARE II (1º SEM.);;;;ELIANE;;;;;;;;;;
;4;IA;INTELIGÊNCIA ARTIFICIAL;;;;HUEI;;;;;;;;;;
;2;OPTATIVA I;XML: FUNDAMENTOS E APLICAÇÕES;;;;RÔMULO;;;;;;;;;;
;2;OPTATIVA I (EE);C - ROBOTICA INDUSTRIAL (1º SEM.);;;;CARLOS H;;;;;;;;;;
;2;OPTATIVA II;GESTÃO DO CONHECIMENTO (2º SEM.);;;;WAGNER;;;;;;;;;;
;2;OPTATIVA III (EM);ENGENHARIA DE MANUTENÇÃO;;;;MOREIRA;;;;;;;;;;
;2;OPTATIVA II (EE);C - SENSORES E ATUADORES EM CONTROLE DE PROCESSOS (2º SEM.);;;;KAUATI;;;;;;;;;;
;2;OPTATIVA III;ANÁLISE INTELIGENTE DE DADOS (2º SEM.);;;;HUEI;;;;;;;;;;
;2;OPTATIVA III (EE);P - GESTÃO ENERGÉTICA EMPRESARIAL (2º SEM.);;;;LOTERO;;;;;;;;;;
;2;PROC IMAG;PROCESSAMENTO DE IMAGENS DIGITAIS (2º SEM.);;;;FABIANA;;;;;;;;;;
;;REDES (09);REDES (2009);;;;ANDRÉS;;;;;;;;;;
;4;SIST DISTRIB;SISTEMAS DISTRIBUÍDOS;;;;WAGNER;;;;;;;;;;
;2;SIST INFORM;SISTEMAS DE INFORMAÇÃO (1º SEM.);;;;ANDRÉ;;;;;;;;;;
;6;TCC;TRABALHO DE CONCLUSÃO DE CURSO;;;;FABIANA;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
